# Italian Occupation Plus - custom country tags (v0.1 Yugoslavia)
# NOTE: ISR is vanilla Israel, so Italian Serbia uses ISE instead.
# NOTE: IMO is also unusable - the per-file map colour was ignored
# for it in-game (vanilla keeps its own IMO colour entry, so the
# Sultanate showed tan instead of occupation green). Omani tag is
# IOM instead (v0.0.34).
ICR = "countries/Italy_Croatia.txt"
ISE = "countries/Italy_Serbia.txt"
IMT = "countries/Italy_Montenegro.txt"
IAL = "countries/Italy_Albania.txt"
IBL = "countries/Italy_Bulgaria.txt"
IGR = "countries/Italy_Greece.txt"
ITR = "countries/Italy_Turkey.txt"
INA = "countries/Italy_North_Africa.txt"
IEG = "countries/Italy_Egypt.txt"
ISP = "countries/Italy_Spain.txt"
IPG = "countries/Italy_Portugal.txt"
IOC = "countries/Italy_Occitania.txt"
ILV = "countries/Italy_Levant.txt"
IIQ = "countries/Italy_Iraq.txt"
IAR = "countries/Italy_Arabia.txt"
IAM = "countries/Italy_Armenia.txt"
IIR = "countries/Italy_Iran.txt"
IMR = "countries/Italy_Morocco.txt"
IOM = "countries/Italy_Oman.txt"
# NOTE: vanilla releasable Georgia is GEO; the Italian occupation
# government uses IGE (Italian GEorgia) to keep the Ixx pattern.
IGE = "countries/Italy_Georgia.txt"
